date,total visits,direct,referral,organic,email,cpc,banner,facebook.com,pinterest.com,twitter.com,blog.eleanorsnyc.com,velojoy.com,ivajean.com,momentummag.com,total sales,skirt-garter,bobbin-pannier,rain-cap,mirror-with-reflector,rain-cape,skirt-guard,wine-rack
4/1/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/3/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/4/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/5/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/6/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/8/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/9/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/10/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/11/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/12/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/13/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/14/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/15/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/16/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/17/2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/18/2012,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/19/2012,54,33,18,0,3,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0
4/20/2012,30,18,8,1,3,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0
4/21/2012,8,5,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4/22/2012,16,8,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4/23/2012,8,2,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
4/24/2012,24,9,10,1,4,0,0,1,0,6,3,0,0,0,0,0,0,0,0,0,0,0
4/25/2012,17,3,12,2,0,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0
4/26/2012,36,14,21,1,0,0,0,1,4,0,3,0,0,0,1,0,0,1,0,0,0,0
4/27/2012,15,7,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
4/28/2012,10,3,6,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4/29/2012,23,12,9,2,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4/30/2012,35,11,19,5,0,0,0,4,1,11,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2012,31,13,18,0,0,0,0,2,2,0,8,0,0,0,0,0,0,0,0,0,0,0
5/2/2012,51,11,35,5,0,0,0,4,0,0,3,0,0,0,2,0,0,0,0,0,0,0
5/3/2012,25,4,20,1,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0
5/4/2012,29,6,20,3,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0
5/5/2012,10,2,3,5,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/6/2012,22,8,8,6,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/7/2012,24,6,9,9,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0
5/8/2012,43,12,18,13,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0
5/9/2012,17,3,5,9,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5/10/2012,20,3,9,5,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/11/2012,83,5,27,8,43,0,0,15,0,1,3,0,0,0,0,0,0,0,0,0,0,0
5/12/2012,25,9,7,3,6,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5/13/2012,27,4,12,6,5,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5/14/2012,26,6,16,2,2,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0
5/15/2012,52,9,38,5,0,0,0,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0
5/16/2012,34,11,19,3,1,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/17/2012,32,6,20,5,1,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/18/2012,35,5,22,7,1,0,0,10,2,1,2,0,0,0,0,0,0,0,0,0,0,0
5/19/2012,25,7,11,7,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/20/2012,24,5,9,10,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/2012,21,4,13,4,0,0,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0
5/22/2012,24,0,13,11,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/2012,22,2,16,4,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0
5/24/2012,24,1,20,3,0,0,0,3,7,0,3,0,0,0,0,0,0,0,0,0,0,0
5/25/2012,35,9,15,7,4,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/26/2012,29,8,15,6,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/27/2012,24,8,11,5,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0
5/28/2012,22,4,11,6,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
5/29/2012,16,3,9,4,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0
5/30/2012,15,5,8,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2012,65,35,20,7,3,0,0,10,0,0,6,0,0,0,1,0,0,1,0,0,0,0
6/1/2012,39,12,20,7,0,0,0,10,0,0,4,0,0,0,0,0,0,0,0,0,0,0
6/2/2012,24,10,11,3,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0
6/3/2012,32,12,10,10,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0
6/4/2012,70,11,54,4,1,0,0,4,0,5,3,0,0,37,0,0,0,0,0,0,0,0
6/5/2012,36,12,19,5,0,0,0,6,0,0,3,0,0,5,0,0,0,0,0,0,0,0
6/6/2012,44,18,20,6,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0
6/7/2012,33,6,21,6,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0
6/8/2012,34,10,19,5,0,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0
6/9/2012,30,7,16,7,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0
6/10/2012,30,11,12,7,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0
6/11/2012,31,11,14,6,0,0,0,3,1,0,8,0,0,0,0,0,0,0,0,0,0,0
6/12/2012,25,10,7,6,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
6/13/2012,102,39,19,42,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6/14/2012,77,29,22,17,1,8,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0
6/15/2012,65,19,20,5,2,19,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0
6/16/2012,101,16,32,9,0,44,0,10,0,1,8,0,0,0,0,0,0,0,0,0,0,0
6/17/2012,107,11,27,12,0,57,0,9,0,0,10,0,0,0,1,0,0,0,0,0,0,0
6/18/2012,59,14,23,7,0,15,0,7,0,0,6,0,0,1,0,0,0,0,0,0,0,0
6/19/2012,66,18,20,13,3,12,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0
6/20/2012,59,6,9,8,23,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
6/21/2012,39,10,6,6,6,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
6/22/2012,49,18,9,9,3,10,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6/23/2012,42,11,13,8,1,9,0,3,0,0,7,0,0,1,0,0,0,0,0,0,0,0
6/24/2012,31,5,6,9,0,11,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0
6/25/2012,41,18,15,2,3,3,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,0
6/26/2012,57,26,19,8,4,0,0,0,1,0,7,0,0,4,0,0,0,0,0,0,0,0
6/27/2012,73,23,18,11,21,0,0,2,1,0,6,0,0,0,1,0,0,0,0,0,0,0
6/28/2012,57,14,20,13,10,0,0,2,1,0,9,0,0,0,0,0,0,0,0,0,0,0
6/29/2012,35,17,3,8,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
6/30/2012,37,12,10,9,6,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0
7/1/2012,24,4,2,16,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7/2/2012,37,5,15,16,1,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0
7/3/2012,41,17,6,7,11,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0
7/4/2012,33,8,7,2,16,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7/5/2012,61,16,19,14,12,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0
7/6/2012,31,7,13,8,3,0,0,2,0,0,8,0,0,2,0,0,0,0,0,0,0,0
7/7/2012,33,13,8,11,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0
7/8/2012,34,6,19,9,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0
7/9/2012,49,13,21,15,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0
7/10/2012,49,7,23,18,1,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0
7/11/2012,79,11,21,20,27,0,0,8,1,0,3,0,0,0,0,0,0,0,0,0,0,0
7/12/2012,127,32,72,19,4,0,0,4,0,2,9,0,0,1,0,0,0,0,0,0,0,0
7/13/2012,69,19,30,19,1,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0
7/14/2012,30,10,11,8,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
7/15/2012,47,17,17,11,2,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0
7/16/2012,63,23,27,11,2,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0
7/17/2012,58,19,22,12,5,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0
7/18/2012,72,19,26,6,21,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0
7/19/2012,54,12,36,2,4,0,0,4,1,18,5,0,0,0,0,0,0,0,0,0,0,0
7/20/2012,41,8,19,7,7,0,0,1,0,1,12,0,0,0,1,1,0,0,0,0,0,0
7/21/2012,47,12,26,9,0,0,0,1,1,0,9,0,0,1,0,0,0,0,0,0,0,0
7/22/2012,51,14,27,8,2,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0
7/23/2012,42,9,22,10,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
7/24/2012,86,36,38,12,0,0,0,2,0,0,12,0,0,1,0,0,0,0,0,0,0,0
7/25/2012,93,15,48,8,22,0,0,16,0,0,11,0,0,0,0,0,0,0,0,0,0,0
7/26/2012,1990,1479,475,35,1,0,0,35,4,3,6,0,0,0,14,6,0,3,0,0,0,1
7/27/2012,255,158,89,8,0,0,0,15,0,0,5,0,0,0,1,0,0,0,1,0,0,0
7/28/2012,139,93,36,10,0,0,0,7,1,0,2,0,0,0,1,0,0,0,0,0,0,0
7/29/2012,231,68,146,15,2,0,0,102,0,1,1,0,0,0,0,0,0,0,0,0,0,0
7/30/2012,164,67,79,18,0,0,0,32,11,0,3,0,0,1,0,0,0,0,0,0,0,0
7/31/2012,90,45,30,13,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2012,111,44,25,13,29,0,0,4,1,1,0,0,2,0,0,0,0,0,0,0,0,0
8/2/2012,87,44,29,13,1,0,0,9,0,1,0,0,3,0,2,1,0,0,0,0,0,0
8/3/2012,74,39,30,4,1,0,0,3,0,6,0,0,0,0,2,1,0,0,0,0,0,0
8/4/2012,65,32,23,10,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0
8/5/2012,57,23,27,7,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8/6/2012,119,52,51,11,5,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0
8/7/2012,95,38,44,12,1,0,0,14,6,5,1,0,0,0,0,0,0,0,0,0,0,0
8/8/2012,80,21,23,12,24,0,0,9,1,4,0,0,0,0,0,0,0,0,0,0,0,0
8/9/2012,51,15,19,15,2,0,0,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0
8/10/2012,50,25,15,9,1,0,0,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0
8/11/2012,39,16,12,11,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
8/12/2012,81,46,26,9,0,0,0,3,2,0,3,0,1,0,3,0,0,0,1,0,0,0
8/13/2012,60,29,18,12,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8/14/2012,63,19,25,17,2,0,0,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0
8/15/2012,73,25,20,9,19,0,0,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0
8/16/2012,51,20,17,12,2,0,0,3,0,2,5,0,0,0,0,0,0,0,0,0,0,0
8/17/2012,51,23,16,11,1,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/18/2012,53,12,24,14,3,0,0,11,0,0,2,0,0,0,1,0,0,0,0,0,0,0
8/19/2012,75,29,27,17,2,0,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0
8/20/2012,58,15,25,17,1,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0
8/21/2012,53,13,25,14,1,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0
8/22/2012,100,21,38,12,29,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
8/23/2012,44,10,13,15,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/24/2012,43,11,16,14,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/25/2012,40,9,16,15,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0
8/26/2012,32,14,8,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/27/2012,36,10,13,11,2,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0
8/28/2012,60,19,22,16,3,0,0,10,0,1,2,0,1,0,0,0,0,0,0,0,0,0
8/29/2012,88,14,30,18,26,0,0,4,3,1,2,0,2,0,0,0,0,0,0,0,0,0
8/30/2012,51,24,13,13,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
8/31/2012,51,12,29,10,0,0,0,18,1,2,1,0,0,0,0,0,0,0,0,0,0,0
9/1/2012,25,10,6,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
9/2/2012,22,4,8,10,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
9/3/2012,56,19,14,15,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/4/2012,30,8,10,8,4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
9/5/2012,88,14,24,11,39,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2012,75,23,31,19,2,0,0,3,1,0,0,5,1,0,0,0,0,0,0,0,0,0
9/7/2012,101,24,61,16,0,0,0,42,1,0,2,3,0,0,0,0,0,0,0,0,0,0
9/8/2012,66,19,29,16,2,0,0,3,2,0,0,6,0,0,0,0,0,0,0,0,0,0
9/9/2012,44,17,12,14,1,0,0,2,0,0,2,2,1,0,0,0,0,0,0,0,0,0
9/10/2012,61,23,19,19,0,0,0,7,0,0,0,3,1,0,1,0,0,0,0,0,0,0
9/11/2012,53,23,9,21,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
9/12/2012,91,16,23,31,21,0,0,8,2,0,0,2,0,0,2,2,0,0,0,0,0,0
9/13/2012,57,14,19,20,4,0,0,3,1,0,0,6,1,0,0,0,0,0,0,0,0,0
9/14/2012,50,10,19,21,0,0,0,6,2,0,0,3,0,0,0,0,0,0,0,0,0,0
